"rows_cols/45",112000,0.00546778,0.00544085,ms,,,,,
"cols_rows/45",100000,0.00547887,0.00546875,ms,,,,,
"rows_cols/170",8960,0.0792443,0.0784738,ms,,,,,
"cols_rows/170",8960,0.0800192,0.0802176,ms,,,,,
"rows_cols/900",320,2.3029,2.29492,ms,,,,,
"cols_rows/900",154,4.56858,4.56575,ms,,,,,


"ijk/45",2635,0.262455,0.254981,ms,,,,,
"jik/45",2800,0.254998,0.256696,ms,,,,,
"jki/45",2240,0.320907,0.320871,ms,,,,,
"kji/45",1792,0.309481,0.305176,ms,,,,,
"kij/45",2489,0.291873,0.295048,ms,,,,,
"ikj/45",2358,0.336317,0.337945,ms,,,,,
"ijk/170",45,16.1974,16.3194,ms,,,,,
"jik/170",45,15.4792,15.625,ms,,,,,
"jki/170",32,22.8675,22.9492,ms,,,,,
"kji/170",34,21.5109,21.5993,ms,,,,,
"kij/170",45,18.3975,18.4028,ms,,,,,
"ikj/170",34,16.3351,16.0846,ms,,,,,


"with_dependence/2000",89600,0.00762477,0.00767299,ms,,,,,
"without_dependence/2000",89600,0.00784326,0.00767299,ms,,,,,
"with_dependence/30000",6400,0.112079,0.112305,ms,,,,,
"without_dependence/30000",5600,0.118491,0.117188,ms,,,,,
"with_dependence/800000",160,5.69067,5.66406,ms,,,,,
"without_dependence/800000",100,5.25962,5.15625,ms,,,,,


"array_sum_benchmark/2000",100000,0.00582392,0.00578125,ms,,,,,
"array_sum_unrolled_2_benchmark/2000",248889,0.00286176,0.00276228,ms,,,,,
"array_sum_unrolled_4_benchmark/2000",344615,0.00238195,0.00231236,ms,,,,,
"array_sum_benchmark/30000",8960,0.0893882,0.0906808,ms,,,,,
"array_sum_unrolled_2_benchmark/30000",16593,0.0437289,0.0433165,ms,,,,,
"array_sum_unrolled_4_benchmark/30000",20364,0.0457716,0.042968,ms,,,,,
"array_sum_benchmark/800000",299,2.40983,2.40385,ms,,,,,
"array_sum_unrolled_2_benchmark/800000",498,1.56472,1.5374,ms,,,,,
"array_sum_unrolled_4_benchmark/800000",320,2.2223,2.24609,ms,,,,,


"cache_associativity_limit_benchmark/30",14544,0.0479669,0.0483447,ms,,,,,
"cache_associativity_limit_benchmark/32",16593,0.0430925,0.0433165,ms,,,,,
"cache_associativity_limit_benchmark/60",10000,0.0519553,0.053125,ms,,,,,
"cache_associativity_limit_benchmark/64",7467,0.133257,0.133923,ms,,,,,
"cache_associativity_limit_benchmark/120",6400,0.090447,0.090332,ms,,,,,
"cache_associativity_limit_benchmark/128",4978,0.146661,0.147524,ms,,,,,
